territory_id,name,parent_id,level,geometry,population
285,деревня Григоркино,3,5,"{'type': 'Polygon', 'coordinates': [[[34.3892458533869, 59.5866802756879], [34.38842117477772, 59.583184761314584], [34.38626802003817, 59.5798379760849], [34.38286947017193, 59.57676847149801], [34.378356344842615, 59.57409411586014], [34.37290214239616, 59.57191757853168], [34.366716363164926, 59.57032240031525], [34.36003647400807, 59.56936979857976], [34.35311882050593, 59.56909632753876], [34.34622883028317, 59.56951248165357], [34.33963087566707, 59.57060229459566], [34.33357817571972, 59.572323948838466], [34.32830311634775, 59.57461137305554], [34.32400835271583, 59.577376767396295], [34.32085903088993, 59.58051396168694], [34.31897642614934, 59.583902479915785], [34.31843324472168, 59.587412157173844], [34.31925077519381, 59.59090813358795], [34.321398007339, 59.5942560345912], [34.32479276181457, 59.59732713881818], [34.32930479677123, 59.60000333443215], [34.33476077986352, 59.60218167195307], [34.34095093967287, 59.60377833651529], [34.34763714243719, 59.604731884467014], [34.354562081386106, 59.60500561754169], [34.36145921975061, 59.60458900138565], [34.368063096962636, 59.60349807266915], [34.37411959229821, 59.60177481878547], [34.37939574203777, 59.59948555459203], [34.3836887250192, 59.59671836005921], [34.386833666265396, 59.59357967942364], [34.38870995740097, 59.59019021497936], [34.3892458533869, 59.5866802756879]]]}",10
286,деревня Дуброва,3,5,"{'type': 'Polygon', 'coordinates': [[[34.26364789566196, 59.477111576664996], [34.262839015610595, 59.473615165978465], [34.26070538544844, 59.47026620061584], [34.25732933440065, 59.46719331656235], [34.25284081745595, 59.46451451266752], [34.24741238862536, 59.462332629773265], [34.24125256033016, 59.46073141443048], [34.234597805518355, 59.459772316067706], [34.22770350754263, 59.45949213834295], [34.22083419990398, 59.45990163299422], [34.21425346275204, 59.46098508898399], [34.20821385495895, 59.46270093237619], [34.20294725937646, 59.46498331448], [34.19865600457036, 59.46774462867194], [34.19550509921737, 59.47087886125324], [34.1936158760832, 59.47426564997097], [34.193061292059845, 59.477774896596145], [34.19386307050294, 59.48127175826158], [34.19599080387316, 59.484621827009576], [34.19936306067814, 59.487696298874624], [34.20385046356874, 59.4903769332775], [34.209280628139666, 59.492560610698085], [34.21544477771988, 59.494163311384995], [34.22210578148528, 59.4951233597794], [34.22900730473612, 59.4954038075893], [34.235883713987675, 59.49499386195874], [34.24247034793313, 59.49390930258277], [34.248513749966655, 59.492191871378196], [34.25378145959828, 59.48990765876606], [34.258070978659426, 59.487144550048214], [34.2612175627258, 59.48400883212362], [34.26310053690875, 59.48062109337507], [34.26364789566196, 59.477111576664996]]]}",10
287,деревня Дудинское,3,5,"{'type': 'Polygon', 'coordinates': [[[34.10688230823554, 59.179206749255556], [34.10609687196798, 59.17570914843366], [34.10399751379187, 59.172357378459125], [34.10066524037914, 59.16928018436204], [34.09622832190162, 59.16659573202843], [34.090857330408205, 59.16440708069575], [34.08475857523333, 59.162798238074686], [34.07816618913699, 59.16183094732173], [34.0713331670785, 59.16154232701018], [34.06452169646871, 59.16194345286532], [34.05799314250712, 59.163018934528075], [34.051998064206565, 59.164727503249395], [34.04676663566611, 59.16700358849758], [34.0424998330918, 59.16975982430394], [34.039361721299954, 59.17289039107407], [34.03747313459915, 59.176275066810234], [34.03690699701605, 59.1797838343943], [34.03768546717375, 59.18328186982253], [34.03977902553517, 59.18663472095987], [34.043107548397195, 59.18971347817918], [34.0475433365759, 59.19239973762334], [34.05291599010111, 59.19459016493882], [34.059018946610124, 59.19620048203755], [34.06561743372822, 59.197168721287], [34.07245752767037, 59.1974576197137], [34.079275964394505, 59.19705605925181], [34.08581031817238, 59.195979496425416], [34.09180914702138, 59.19426936458114], [34.09704170585591, 59.19199147222212], [34.101306846393925, 59.18923346043334], [34.10444075685006, 59.18610141918638], [34.10632324253134, 59.18271579495451], [34.10688230823554, 59.179206749255556]]]}",10
288,деревня Ёлзово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.26558681131804, 59.29372065568421], [34.26478233405758, 59.29022414627397], [34.262660236711554, 59.286875081808724], [34.259302401061476, 59.28380210252555], [34.254838079346406, 59.28112321158272], [34.24943889494322, 59.27894125392322], [34.24331223764207, 59.277339979718995], [34.23669330871886, 59.2763808412867], [34.22983611921582, 59.27610064423376], [34.22300378174488, 59.27651014117139], [34.21645846080732, 59.27759362080635], [34.2104513584966, 59.27930950785258], [34.20521311125056, 59.28159195129428], [34.200944959065694, 59.28435334139536], [34.19781102159792, 59.28748766079134], [34.195931976485916, 59.29087454326507], [34.19538038502837, 59.294383886572916], [34.196177850400794, 59.29788084399969], [34.19829412570304, 59.30123100407473], [34.201648215506665, 59.304305559764444], [34.206111437844264, 59.30698626791718], [34.21151233671028, 59.30917000693624], [34.21764326130409, 59.310772755453755], [34.22426836069352, 59.31173283670205], [34.2311326844383, 59.31201330153836], [34.237972033801796, 59.31160335658378], [34.24452317678468, 59.31051878133822], [34.25053402493954, 59.30880131788465], [34.2557733715582, 59.306517057232774], [34.260039809275725, 59.30375388577255], [34.263169479449274, 59.3006180920641], [34.265042354097375, 59.29723026677516], [34.26558681131804, 59.29372065568421]]]}",10
289,деревня Замошье,3,5,"{'type': 'Polygon', 'coordinates': [[[34.31319533672349, 59.457069269121746], [34.31238185124199, 59.453573171357206], [34.310244622193224, 59.45022501794063], [34.306866116209726, 59.447153413533535], [34.3023763817016, 59.44447630777142], [34.29694801866505, 59.44229647628884], [34.29078953642533, 59.44069758693418], [34.2841373559582, 59.439740999942586], [34.27724676180211, 59.43946342268628], [34.27038214558136, 59.43987550719077], [34.26380690788898, 59.44096144307804], [34.25777339714976, 59.44267956123232], [34.25251326282909, 59.444963925583394], [34.24822858599645, 59.44772685328074], [34.2450841231109, 59.45086226848775], [34.243200959604785, 59.45424976331091], [34.24265181938802, 59.45775921216105], [34.24345821615582, 59.46125576417692], [34.24558956415653, 59.46460502311396], [34.24896429209354, 59.4676782160054], [34.253452926730596, 59.47035715138357], [34.258883035517954, 59.472538775071506], [34.265045843356624, 59.47413914637367], [34.27170427073797, 59.47509667944175], [34.27860208208697, 59.47537452287172], [34.28547378702604, 59.474961984115474], [34.29205490576804, 59.473874942706885], [34.29809219455135, 59.47215523606745], [34.303353428738156, 59.469869042100065], [34.307636359815376, 59.46710432219781], [34.31077649710039, 59.46396742504409], [34.312653413694676, 59.46057898414526], [34.31319533672349, 59.457069269121746]]]}",10
290,деревня Заручевье,3,5,"{'type': 'Polygon', 'coordinates': [[[34.18439790489325, 59.5536017383112], [34.18359529660807, 59.55010485904566], [34.18146458373191, 59.54675463071917], [34.17808798585627, 59.543679737936756], [34.173595481130704, 59.5409982566442], [34.16815977830559, 59.53881313030845], [34.161989669947594, 59.53720822973083], [34.15532202369823, 59.536245145500544], [34.14841271703974, 59.535960833992064], [34.14152685824428, 59.53636620541605], [34.134928661090534, 59.53744570693294], [34.12887135295521, 59.53915791648889], [34.123587494755675, 59.54143712513622], [34.11928007695316, 59.544195848470515], [34.116114728741444, 59.547328172750994], [34.11421333827349, 59.55071380952075], [34.11364933130225, 59.55422270527871], [34.11444479530659, 59.55772003102878], [34.11656956783508, 59.56107136123527], [34.11994233365994, 59.5641478435421], [34.12443369802715, 59.56683116001298], [34.129871125796626, 59.569018087791754], [34.13604556179558, 59.570624481823664], [34.14271947953874, 59.5715885241544], [34.14963604676527, 59.57187311254722], [34.15652904984626, 59.571467294638296], [34.163133187349324, 59.57038669124056], [34.16919432753303, 59.56867289215939], [34.17447932608592, 59.566391848333446], [34.17878501893939, 59.56363132355656], [34.18194603950852, 59.56049750582263], [34.18384115848506, 59.55711091095325], [34.18439790489325, 59.5536017383112]]]}",10
291,деревня Захожи,3,5,"{'type': 'Polygon', 'coordinates': [[[34.33894197316949, 59.53653804410039], [34.33812379839978, 59.533042164755], [34.33597888797451, 59.52969449938941], [34.33259000534153, 59.52662363362408], [34.32808759854236, 59.52394748836669], [34.32264475453278, 59.521768801993176], [34.31647053821742, 59.52017119804709], [34.309801973560326, 59.51921598716037], [34.30289497257757, 59.51893982374141], [34.296014555074535, 59.51935330553854], [34.28942472674099, 59.52044056866073], [34.28337839508513, 59.52215989327186], [34.2781077014044, 59.52444529727999], [34.27381513258059, 59.52720905822812], [34.27066574926735, 59.530345068557864], [34.26878082764643, 59.533732897711964], [34.26823316134966, 59.537242407335135], [34.26904420975934, 59.540738744175435], [34.27118321050877, 59.544087520073475], [34.27456829984434, 59.54715998034037], [34.27906960722019, 59.5498379613203], [34.28451421305885, 59.55201844516519], [34.29069278423421, 59.55361753468273], [34.29736763379461, 59.55457369307596], [34.30428189290388, 59.55485012168708], [34.31116943677159, 59.5544361823946], [34.31776517478256, 59.553347808739105], [34.32381529973342, 59.551626889625624], [34.32908709283246, 59.549339649894705], [34.33337789982254, 59.54657409147559], [34.336522928274185, 59.54343659557529], [34.33840156499423, 59.540047818915426], [34.33894197316949, 59.53653804410039]]]}",10
292,деревня Казённое Село,3,5,"{'type': 'Polygon', 'coordinates': [[[34.3525641532877, 59.64249299382319], [34.35174183464953, 59.63899726931055], [34.3495886708472, 59.635649909072185], [34.34618774486777, 59.6325794866916], [34.341669968993784, 59.6299039056246], [34.33620902106811, 59.62772588211391], [34.33001466078219, 59.62612901380762], [34.323324684229455, 59.62517458273948], [34.316395823528374, 59.62489921316531], [34.30949393546055, 59.62531347231363], [34.30288384786898, 59.62640146658083], [34.296819244444926, 59.628121448343194], [34.29153296723039, 59.630407410666756], [34.28722810170158, 59.63317161009035], [34.28407018199506, 59.636307922627736], [34.282180814328214, 59.63969590643727], [34.28163296593702, 59.64320541740603], [34.282448106287866, 59.64670160224444], [34.28459531872094, 59.65005007847405], [34.287992426290856, 59.653122102612], [34.29250909803384, 59.65579952734965], [34.297971824202065, 59.657979355762144], [34.3041705743838, 59.659577715421335], [34.31086688416411, 59.660533097248425], [34.317803057247524, 59.66080873224291], [34.32471212360739, 59.66039401276842], [34.33132816256982, 59.65930490250907], [34.33739658440092, 59.65758331898854], [34.34268396574139, 59.655295512994094], [34.34698705302292, 59.65252950866913], [34.350140582832026, 59.649391704779674], [34.35202361727376, 59.646002770212036], [34.3525641532877, 59.64249299382319]]]}",10
293,деревня Калинецкое,3,5,"{'type': 'Polygon', 'coordinates': [[[34.19243460967379, 59.229352566846536], [34.191639213705024, 59.2258555438018], [34.189528349899994, 59.222505220206315], [34.18618346749922, 59.21943028509218], [34.18173332091481, 59.21674881716809], [34.17634898954746, 59.21456376072078], [34.17023729384954, 59.21295898519378], [34.16363286205527, 59.21199607749148], [34.156789150190605, 59.211711987948085], [34.14996875488668, 59.21211761849763], [34.14343338323111, 59.21319740606741], [34.137433855818635, 59.21490991684874], [34.13220051803525, 59.217189429184785], [34.12793442044982, 59.21994844566804], [34.12479960230942, 59.22308103996289], [34.12291677317278, 59.22646691211195], [34.122358637653114, 59.229975998821146], [34.123147048447386, 59.23347346349937], [34.125252105093985, 59.23682487554547], [34.1285932424393, 59.239901380220765], [34.13304227622245, 59.24258465986527], [34.13842829645766, 59.24477149437434], [34.144544225578755, 59.24637774361056], [34.15115479085153, 59.247341596310406], [34.15800560248303, 59.24762595827232], [34.16483298296595, 59.247219886088885], [34.1713741617815, 59.246139010067665], [34.17737743424716, 59.24442492972438], [34.182611884827026, 59.242143605667636], [34.186876293540074, 59.23938281112301], [34.19000687825574, 59.23624874311981], [34.191883573916165, 59.232861925973964], [34.19243460967379, 59.229352566846536]]]}",10
294,деревня Карповская,3,5,"{'type': 'Polygon', 'coordinates': [[[34.31245114733199, 59.58782202576851], [34.311634401117445, 59.58432600262247], [34.309488783181074, 59.580977931121595], [34.30609708559278, 59.57790641245775], [34.301589865676455, 59.575229392503005], [34.29614039596325, 59.57304964305053], [34.28995799600234, 59.571450828259664], [34.28328000368273, 59.570494305052094], [34.2763626922483, 59.570216778057656], [34.26947147631628, 59.57062889727998], [34.262870775014456, 59.571714851131105], [34.25681391226073, 59.573432970124905], [34.25153343294919, 59.57571731862612], [34.24723219940351, 59.57848021493684], [34.24407560523034, 59.581615584963885], [34.242185204284866, 59.585003022999196], [34.241634001836836, 59.58851240592885], [34.24244359457535, 59.592008885516556], [34.24458327761776, 59.5953580681776], [34.24797116242761, 59.59843118355616], [34.252477272142514, 59.60111004269506], [34.25792850325049, 59.60329159380205], [34.26411526804699, 59.604891898432115], [34.27079956413676, 59.60584937284889], [34.27772415858346, 59.60612716760935], [34.284622527996206, 59.60571459194491], [34.291229164193595, 59.60462752693278], [34.29728983972332, 59.602907811223474], [34.30257142923125, 59.60062162353783], [34.30687090137746, 59.597856925573005], [34.310023130713425, 59.594720065707634], [34.3119072278912, 59.59133167646392], [34.31245114733199, 59.58782202576851]]]}",10
295,деревня Климово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.29224022570293, 59.30320544177714], [34.291432779045564, 59.29970911252288], [34.28930746581483, 59.29636049845267], [34.28594629136479, 59.293288222380646], [34.28147863605154, 59.290610260348636], [34.276076251019326, 59.28842942154592], [34.26994664861779, 59.28682941313579], [34.263325142831334, 59.28587163882607], [34.25646584329971, 59.28559285187755], [34.24963194339765, 59.286003750817535], [34.24308566750006, 59.28708857059352], [34.2370782544097, 59.288805684533095], [34.23184035269718, 59.291089194564066], [34.22757318942017, 59.29385145001842], [34.22444084666992, 59.29698640028846], [34.22256394127158, 59.300373654878285], [34.22201495272691, 59.303883097168224], [34.22281538450886, 59.307379876533766], [34.22493487589089, 59.31072958822781], [34.22829230784229, 59.313803442333125], [34.23275886976894, 59.31648322256681], [34.238162976985855, 59.31866584293485], [34.24429685495737, 59.32026732504672], [34.25092453878265, 59.32122604083674], [34.257790978271025, 59.32150509371203], [34.26463189305301, 59.321093744660324], [34.271183990800864, 59.32000782725968], [34.277195146387534, 59.318289135286044], [34.2824341414818, 59.316003807053164], [34.28669958256958, 59.31323977003386], [34.2898276497483, 59.310103346062924], [34.29169837711015, 59.306715149993586], [34.29224022570293, 59.30320544177714]]]}",10
